_id,precio_venta,area,habitaciones,banos,administracion,parqueaderos,sector,estrato,antiguedad,estado,precio_arriendo,vigilancia,localidad,is_cerca_estacion_tm,is_cerca_parque
66d86cccceda690e8550ba17,2650000000.0,300.0,4,5,2149999,4,CHICO,6,MAS DE 20 ANOS,USADO,12000000.0,0,CHAPINERO,0,1
66d86cccceda690e8550ba36,2600000000.0,330.0,3,5,3275000,3,CEDRITOS,6,ENTRE 10 Y 20 ANOS,USADO,12000000.0,0,USAQUEN,0,0
66d86cccceda690e8550ba66,2800000000.0,470.0,4,5,1300000,4,GUAYMARAL,6,ENTRE 5 Y 10 ANOS,USADO,10000000.0,1,SUBA,0,0
66d86ccdceda690e8550ba78,4500000000.0,310.0,4,5,1580000,4,CHICO,6,ENTRE 10 Y 20 ANOS,USADO,22000000.0,1,CHAPINERO,0,0
66d86ccdceda690e8550ba9f,1600000000.0,150.0,3,4,1000000,2,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,7000000.0,1,CHAPINERO,0,0
66d86ccdceda690e8550baa5,1200000000.0,180.0,3,5,970000,2,CEDRITOS,6,ENTRE 5 Y 10 ANOS,USADO,6500000.0,1,USAQUEN,0,0
66d86ccdceda690e8550baa6,1750000000.0,214.0,3,5,1120000,3,CHICO,6,REMODELADO,USADO,7400000.0,1,CHAPINERO,0,0
66d86cceceda690e8550bb04,2300000000.0,330.0,3,5,1200000,3,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,12000000.0,1,CHAPINERO,0,0
66d86cceceda690e8550bb0d,5800000000.0,477.0,4,5,4200000,4,CHICO,6,ENTRE 10 Y 20 ANOS,USADO,35000000.0,1,CHAPINERO,0,0
66d86cceceda690e8550bb11,2200000000.0,220.0,3,5,1000000,4,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,11000000.0,1,CHAPINERO,0,0
66d86cceceda690e8550bb2c,1959000000.0,234.06,3,5,1290000,3,COUNTRY,6,ENTRE 5 Y 10 ANOS,USADO,11000000.0,1,USAQUEN,0,0
66d86cceceda690e8550bb2d,1800000000.0,182.0,2,4,,2,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,9500000.0,1,CHAPINERO,0,0
66d86cceceda690e8550bb30,3000000000.0,340.0,4,5,,4,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,17000000.0,1,CHAPINERO,0,0
66d86cceceda690e8550bb32,3200000000.0,256.0,3,5,2000000,4,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,15000000.0,1,CHAPINERO,0,1
66d86cceceda690e8550bb44,2800000000.0,253.0,3,5,1500000,4,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,12500000.0,1,CHAPINERO,0,0
66d86cceceda690e8550bb45,3900000000.0,268.0,3,5,1500000,3,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,20000000.0,1,CHAPINERO,0,0
66d86ccfceda690e8550bb55,1500000000.0,190.0,3,2,1100000,2,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,6500000.0,1,CHAPINERO,0,0
66d86ccfceda690e8550bb62,2850000000.0,417.0,4,5,1800000,3,COUNTRY,6,MAS DE 20 ANOS,USADO,16000000.0,1,USAQUEN,0,0
66d86ccfceda690e8550bb6c,1950000000.0,248.0,3,5,1000000,3,CHICO,5,REMODELADO,USADO,7000000.0,0,CHAPINERO,0,0
66d86ccfceda690e8550bb8d,2000000000.0,153.0,2,4,700000,3,CHICO,5,ENTRE 0 Y 5 ANOS,USADO,10000000.0,1,CHAPINERO,0,1
66d86ccfceda690e8550bb98,3200000000.0,256.0,3,5,2300000,4,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,15000000.0,1,CHAPINERO,0,1
66d86ccfceda690e8550bba7,250000000.0,64.0,3,2,,1,CEDRITOS,3,MAS DE 20 ANOS,USADO,1650000.0,1,USAQUEN,0,1
66d86cd0ceda690e8550bbc6,2200000000.0,312.0,4,5,1260000000,4,COUNTRY,3,ENTRE 10 Y 20 ANOS,USADO,11000000.0,1,USAQUEN,0,0
66d86cd0ceda690e8550bbe4,4900000000.0,369.0,4,5,2800000,4,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,22000000.0,1,CHAPINERO,0,0
66d86cd2ceda690e8550bc96,1200000000.0,171.21,3,4,923000,2,CHICO,6,MAS DE 20 ANOS,USADO,6200000.0,0,CHAPINERO,0,0
66d86cd2ceda690e8550bcd6,1250000000.0,130.0,3,4,700000,2,CHICO,6,ENTRE 10 Y 20 ANOS,USADO,4300000.0,1,CHAPINERO,0,1
66d86cd2ceda690e8550bcde,2300000000.0,260.0,3,5,1200000,3,COUNTRY,6,ENTRE 10 Y 20 ANOS,USADO,12000000.0,1,USAQUEN,0,0
66d86cd2ceda690e8550bce8,2300000000.0,230.0,3,5,1100000,3,CHICO,6,REMODELADO,USADO,11500000.0,0,CHAPINERO,0,0
66d86cd3ceda690e8550bcff,2400000000.0,259.0,3,4,1928000,3,CHICO,6,ENTRE 10 Y 20 ANOS,USADO,13000000.0,0,CHAPINERO,0,0
66d86cd3ceda690e8550bd34,2220000000.0,487.0,1,4,,2,CERROS DE SUBA,6,ENTRE 10 Y 20 ANOS,USADO,8000000.0,1,SUBA,1,0
66d86cd4ceda690e8550bd9b,2650000000.0,140.0,3,5,1100000,4,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,13000000.0,1,CHAPINERO,0,0
66d86cd4ceda690e8550bda5,1950000000.0,255.0,3,5,950000,3,COUNTRY,6,ENTRE 5 Y 10 ANOS,USADO,10500000.0,1,USAQUEN,0,0
66d86cd5ceda690e8550be1b,3400000000.0,325.0,3,5,2600000,4,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,22600000.0,1,CHAPINERO,0,0
66d86cd6ceda690e8550be7e,1500000000.0,237.0,3,4,1500000,3,CHICO,6,ENTRE 10 Y 20 ANOS,USADO,8000000.0,1,CHAPINERO,0,0
66d86cd7ceda690e8550be93,1800000000.0,220.0,3,4,1150000,2,CEDRITOS,6,ENTRE 10 Y 20 ANOS,USADO,8000000.0,1,USAQUEN,0,0
66d86cd7ceda690e8550bec6,4300000000.0,403.0,3,3,2800000,3,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,15000000.0,0,CHAPINERO,0,0
66d86cd8ceda690e8550bef7,2500000000.0,311.0,4,4,2000000,4,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,15000000.0,1,CHAPINERO,0,0
66d86cd8ceda690e8550bef8,690000000.0,97.0,2,3,,2,SANTA BARBARA,6,ENTRE 0 Y 5 ANOS,USADO,3000000.0,0,USAQUEN,0,0
66d86cdcceda690e8550c0a9,3100000000.0,290.0,3,5,2700000,3,CHICO,6,ENTRE 10 Y 20 ANOS,USADO,14800000.0,1,CHAPINERO,0,1
66d86cddceda690e8550c0f2,3300000000.0,244.0,3,4,1700000,4,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,18000000.0,1,CHAPINERO,0,0
66d86cddceda690e8550c125,2250000000.0,375.0,3,5,1090000,3,CEDRITOS,6,ENTRE 5 Y 10 ANOS,USADO,12000000.0,1,USAQUEN,0,0
66d86cdeceda690e8550c15f,1000000000.0,154.0,3,4,,3,SANTA BARBARA,5,MAS DE 20 ANOS,USADO,7500000.0,0,USAQUEN,0,0
66d86ce1ceda690e8550c290,3400000000.0,273.0,3,4,2200000,3,CHICO,6,ENTRE 10 Y 20 ANOS,USADO,20000000.0,0,CHAPINERO,0,0
66d86ce2ceda690e8550c30d,1500000000.0,160.0,3,4,1500000,3,SANTA BARBARA,6,ENTRE 5 Y 10 ANOS,USADO,7000000.0,1,USAQUEN,0,0
66d86ce4ceda690e8550c3a2,580000000.0,73.0,1,2,620000,2,CHICO,6,ENTRE 10 Y 20 ANOS,USADO,2780000.0,1,CHAPINERO,0,0
66d86ce4ceda690e8550c3a5,4620000000.0,440.0,4,5,,4,CHICO,6,REMODELADO,USADO,25000000.0,0,CHAPINERO,0,0
66d86ce4ceda690e8550c3bd,658000000.0,137.0,3,3,900000,2,SANTA BARBARA,6,ENTRE 10 Y 20 ANOS,USADO,4900000.0,1,USAQUEN,0,0
66d86ce4ceda690e8550c3d7,3411000.0,94.0,2,2,550000,1,COLINA Y ALREDEDORES,5,ENTRE 5 Y 10 ANOS,USADO,3411000.0,0,SUBA,0,0
66d86ce5ceda690e8550c3fc,8983000.0,155.0,2,4,983000,2,CHICO,6,MAS DE 20 ANOS,USADO,8000000.0,1,CHAPINERO,0,0
66d86ce5ceda690e8550c404,13000000.0,340.1,4,5,3323199,3,COUNTRY,6,MAS DE 20 ANOS,USADO,13000000.0,1,USAQUEN,0,0
66d86ce5ceda690e8550c408,13000000.0,297.42,3,4,1424000,4,CEDRITOS,6,MAS DE 20 ANOS,USADO,13000000.0,1,USAQUEN,0,0
66d86ce5ceda690e8550c440,530000000.0,85.0,1,2,,1,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,4200000.0,0,CHAPINERO,0,1
66d86ce6ceda690e8550c46b,1400000000.0,137.0,1,2,1090000,3,SANTA BARBARA,6,ENTRE 0 Y 5 ANOS,USADO,9000000.0,0,USAQUEN,0,0
66d86ce6ceda690e8550c475,1890000000.0,280.0,3,5,600000,2,CHAPINERO ALTO,6,ENTRE 10 Y 20 ANOS,USADO,9400000.0,1,CHAPINERO,0,1
66d86ce7ceda690e8550c4af,1350000000.0,193.0,3,3,,2,CHICO,6,MAS DE 20 ANOS,USADO,7000000.0,1,CHAPINERO,0,1
66d86ce7ceda690e8550c4c0,1300000000.0,140.0,3,3,,2,SANTA BARBARA,6,ENTRE 0 Y 5 ANOS,USADO,8000000.0,0,USAQUEN,0,0
66d86ce7ceda690e8550c4e7,1650000000.0,131.0,3,3,250000,1,CENTRO Y ZONA COLONIAL,4,ENTRE 0 Y 5 ANOS,USADO,5000000.0,1,SANTA FE,1,0
66d86ce8ceda690e8550c51e,8000000.0,316.44,4,5,3043000,4,SANTA BARBARA,6,MAS DE 20 ANOS,USADO,8000000.0,1,USAQUEN,0,0
66d86ce8ceda690e8550c53c,7000000.0,147.98,2,4,1082000,2,CHICO,6,MAS DE 20 ANOS,USADO,7000000.0,1,CHAPINERO,0,0
66d86ce9ceda690e8550c56d,1050000000.0,187.0,3,4,1350000,3,CHICO,6,ENTRE 10 Y 20 ANOS,USADO,5150000.0,1,CHAPINERO,0,0
66d86ceaceda690e8550c5eb,1800000000.0,200.0,3,5,1400000,3,COUNTRY,6,ENTRE 10 Y 20 ANOS,USADO,9000000.0,1,USAQUEN,0,1
66d86ceaceda690e8550c5ff,1900000000.0,212.0,3,4,,2,CHICO,6,ENTRE 10 Y 20 ANOS,USADO,9000000.0,0,CHAPINERO,0,1
66d86ceaceda690e8550c603,1450000000.0,151.0,4,5,1077000,3,SANTA BARBARA,6,ENTRE 10 Y 20 ANOS,USADO,7500000.0,1,USAQUEN,0,0
66d86cecceda690e8550c6d2,1900000000.0,212.0,3,4,,2,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,9000000.0,0,CHAPINERO,0,0
66d86cedceda690e8550c6f3,1290000000.0,150.0,3,3,1000000,3,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,8000000.0,1,CHAPINERO,0,0
66d86cedceda690e8550c708,1400000.0,33.0,2,1,,0,,3,MAS DE 20 ANOS,USADO,1400000.0,0,KENNEDY,0,1
66d86cedceda690e8550c71d,850000000.0,111.0,2,2,897000,2,CHICO,5,ENTRE 5 Y 10 ANOS,USADO,5500000.0,0,CHAPINERO,1,1
66d86cefceda690e8550c78f,850000000.0,115.0,2,3,585000,2,CHICO,6,ENTRE 10 Y 20 ANOS,USADO,4500000.0,0,CHAPINERO,0,1
66d86cefceda690e8550c7c4,895000000.0,140.0,3,3,1187000,1,CHICO,6,MAS DE 20 ANOS,USADO,7000000.0,1,CHAPINERO,0,1
66d86cefceda690e8550c7dc,19800000.0,374.0,4,5,2254000,4,SANTA BARBARA,6,MAS DE 20 ANOS,USADO,19800000.0,1,USAQUEN,0,0
66d86cf1ceda690e8550c84e,1600000000.0,146.46,3,4,1400000,3,CHICO,6,MAS DE 20 ANOS,USADO,9900000.0,0,CHAPINERO,0,1
66d86cf1ceda690e8550c884,1380000000.0,172.0,3,5,1164000,2,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,8000000.0,1,CHAPINERO,1,0
66d86cf1ceda690e8550c898,1200000000.0,129.0,2,3,740000,2,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,6200000.0,0,CHAPINERO,0,0
66d86cf2ceda690e8550c8a3,450000000.0,69.0,3,2,400000,1,CHICO,5,ENTRE 10 Y 20 ANOS,USADO,2350000.0,1,CHAPINERO,0,0
66d86cf2ceda690e8550c8a5,850000000.0,178.0,3,2,800000,2,SANTA BARBARA,6,ENTRE 5 Y 10 ANOS,USADO,5000000.0,0,USAQUEN,0,0
66d86cf2ceda690e8550c8ce,1600000000.0,150.0,3,3,1000000,2,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,8000000.0,1,CHAPINERO,0,1
66d86cf2ceda690e8550c8ec,1190000000.0,152.0,2,3,922000,2,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,4950000.0,0,CHAPINERO,0,1
66d86cf3ceda690e8550c901,2380000000.0,223.0,3,5,1200000,3,CHICO,6,ENTRE 10 Y 20 ANOS,USADO,10800000.0,1,CHAPINERO,0,1
66d86cf3ceda690e8550c910,7300000000.0,320.0,3,5,2400000,4,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,58460000.0,0,CHAPINERO,0,0
66d86cf4ceda690e8550c980,9000000.0,215.0,4,4,1550000,2,CHAPINERO ALTO,6,MAS DE 20 ANOS,USADO,14000000.0,0,CHAPINERO,0,0
66d86cf4ceda690e8550c994,1833000000.0,140.0,2,1,450000,1,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,8550000.0,0,CHAPINERO,0,1
66d86cf4ceda690e8550c9a7,2400000000.0,220.0,3,4,1800000,3,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,10000000.0,0,CHAPINERO,0,1
66d86cf5ceda690e8550c9bf,690000000.0,140.0,3,3,670000,2,CERROS DE SUBA,6,MAS DE 20 ANOS,USADO,3800000.0,0,SUBA,1,0
66d86cf5ceda690e8550c9c2,1500000000.0,200.0,3,4,1000000,2,SANTA BARBARA,6,ENTRE 10 Y 20 ANOS,USADO,7500000.0,1,USAQUEN,1,0
66d86cf5ceda690e8550ca00,1600000000.0,148.0,3,4,1200000,2,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,7300000.0,0,CHAPINERO,0,0
66d86cf6ceda690e8550ca56,1150000000.0,143.37,2,3,1700000,2,SANTA BARBARA,6,ENTRE 10 Y 20 ANOS,USADO,6000000.0,0,USAQUEN,0,0
66d86cf7ceda690e8550ca7f,2400000000.0,340.0,4,5,650000,3,CHICO,6,ENTRE 10 Y 20 ANOS,USADO,12000000.0,1,CHAPINERO,0,0
66d86cf8ceda690e8550cb05,3545000.0,88.63,2,2,758000,2,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,4480000.0,1,CHAPINERO,1,0
66d86cf8ceda690e8550cb07,3545000.0,88.63,2,2,758000,2,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,4480000.0,1,CHAPINERO,1,0
66d86cf8ceda690e8550cb0b,3458000.0,87.0,2,2,722000,2,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,4157000.0,1,CHAPINERO,1,0
66d86cf9ceda690e8550cb0e,3458000.0,86.45,2,2,722000,2,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,4157000.0,1,CHAPINERO,1,0
66d86cf9ceda690e8550cb33,1200000000.0,130.0,2,3,740000,2,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,5500000.0,0,CHAPINERO,0,0
66d86cf9ceda690e8550cb4a,4000000000.0,516.0,3,5,4000000,4,SANTA BARBARA,6,MAS DE 20 ANOS,USADO,20000000.0,1,USAQUEN,0,0
66d86cf9ceda690e8550cb5f,8900000.0,231.0,4,4,1850000,3,CEDRITOS,6,REMODELADO,USADO,9800000.0,1,USAQUEN,0,0
66d86cfaceda690e8550cba5,740000000.0,93.0,1,2,720000,2,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,4200000.0,1,CHAPINERO,0,0
66d86cfaceda690e8550cba6,3458000.0,86.45,2,2,722000,2,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,4157000.0,1,CHAPINERO,1,0
66d86cfaceda690e8550cba8,3545000.0,88.65,2,2,758000,2,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,4480000.0,1,CHAPINERO,1,0
66d86cfaceda690e8550cbae,3458000.0,86.0,2,2,722000,2,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,4157000.0,1,CHAPINERO,1,0
66d86cfaceda690e8550cbb2,3458000.0,86.0,2,2,722000,2,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,4157000.0,1,CHAPINERO,1,0
66d86cfaceda690e8550cbb5,3458000.0,87.0,2,2,722000,2,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,4157000.0,1,CHAPINERO,1,0
66d86cfbceda690e8550cbcb,2300000000.0,253.0,4,5,2400000,3,CHICO,6,ENTRE 10 Y 20 ANOS,USADO,13500000.0,0,CHAPINERO,0,0
66d86cfbceda690e8550cbd4,1280000000.0,172.0,3,5,1100000,2,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,6800000.0,1,CHAPINERO,1,0
66d86cfbceda690e8550cbe6,1250000000.0,200.0,2,2,727900,2,CENTRO INTERNACIONAL,4,ENTRE 10 Y 20 ANOS,USADO,4000000.0,0,SANTA FE,1,1
66d86cfcceda690e8550cc1c,2200000.0,40.0,1,1,,0,CHAPINERO ALTO,4,REMODELADO,USADO,2200000.0,0,CHAPINERO,0,0
66d86cfcceda690e8550cc1d,1700000000.0,226.0,3,4,1000000,2,CHICO,6,ENTRE 10 Y 20 ANOS,USADO,8000000.0,1,CHAPINERO,0,0
66d86cfcceda690e8550cc22,750000000.0,125.0,2,3,,1,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,4500000.0,0,CHAPINERO,0,0
66d86cfcceda690e8550cc3f,500000000.0,68.0,1,2,,2,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,3500000.0,0,CHAPINERO,1,0
66d86cfdceda690e8550ccab,2000000000.0,280.0,5,4,1515000,3,CHAPINERO ALTO,5,ENTRE 10 Y 20 ANOS,USADO,7500000.0,0,CHAPINERO,0,0
66d86cfdceda690e8550ccae,2400000000.0,396.0,4,5,,4,COUNTRY,6,ENTRE 10 Y 20 ANOS,USADO,10000000.0,0,USAQUEN,0,0
66d86cfeceda690e8550ccbe,1850000000.0,192.0,3,3,1200000,3,CHICO,5,ENTRE 0 Y 5 ANOS,USADO,9500000.0,0,CHAPINERO,0,1
66d86cffceda690e8550cd49,205000000.0,57.0,3,2,130000,1,ORQUIDEAS,4,REMODELADO,USADO,1200000.0,1,USAQUEN,0,0
66d86cffceda690e8550cd65,1090000000.0,153.0,3,3,1000000,2,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,5500000.0,1,CHAPINERO,0,0
66d86d00ceda690e8550cdb4,475000000.0,69.0,3,2,400000,1,CHICO,5,ENTRE 10 Y 20 ANOS,USADO,2500000.0,1,CHAPINERO,1,0
66d86d01ceda690e8550cdfe,890000000.0,111.06,3,3,900000,2,SANTA BARBARA,6,ENTRE 10 Y 20 ANOS,USADO,6500000.0,0,USAQUEN,0,0
66d86d02ceda690e8550ce27,130000000.0,1700.0,,,78000,,RAFAEL URIBE URIBE TUNJUELITO,3,ENTRE 0 Y 5 ANOS,USADO,3000000.0,0,TUNJUELITO,1,0
66d86d02ceda690e8550ce32,1900000000.0,320.0,4,3,1200000,3,CHICO,6,ENTRE 10 Y 20 ANOS,USADO,12000000.0,0,CHAPINERO,0,1
66d86d02ceda690e8550ce3a,610000000.0,76.51,2,2,1030000,2,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,3870000.0,0,CHAPINERO,0,0
66d86d02ceda690e8550ce49,1200000000.0,170.0,4,4,1000000,3,CHICO,6,MAS DE 20 ANOS,USADO,7000000.0,1,CHAPINERO,1,1
66d86d02ceda690e8550ce4d,950000000.0,177.0,3,4,1520000,2,SANTA BARBARA,5,MAS DE 20 ANOS,USADO,4700000.0,0,USAQUEN,0,0
66d86d03ceda690e8550cebc,720000000.0,136.0,2,2,,2,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,5500000.0,0,CHAPINERO,0,1
66d86d04ceda690e8550cec2,460000000.0,74.0,3,2,370000,1,FONTIBON TINTAL,4,ENTRE 10 Y 20 ANOS,USADO,2500000.0,0,FONTIBON,0,0
66d86d04ceda690e8550cee8,1280000000.0,130.0,2,2,1000000,2,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,6000000.0,1,CHAPINERO,0,0
66d86d05ceda690e8550cf49,990000000.0,135.0,3,4,,2,CHICO,6,ENTRE 10 Y 20 ANOS,USADO,6000000.0,0,CHAPINERO,0,0
66d86d06ceda690e8550cf78,1250000000.0,220.0,4,4,970000,3,SANTA BARBARA,6,ENTRE 10 Y 20 ANOS,USADO,5000000.0,1,USAQUEN,1,0
66d86d06ceda690e8550cfad,3077000000.0,290.0,3,4,,3,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,14993000.0,0,CHAPINERO,0,1
66d86d07ceda690e8550cfc5,1800000000.0,302.0,3,5,890000,3,COUNTRY,5,ENTRE 10 Y 20 ANOS,USADO,12000000.0,1,USAQUEN,0,0
66d86d07ceda690e8550cfc7,1340000000.0,126.0,2,2,,3,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,5500000.0,0,CHAPINERO,0,0
66d86d07ceda690e8550cfd7,680000000.0,99.5,2,3,677000,2,SANTA BARBARA,5,ENTRE 10 Y 20 ANOS,USADO,5500000.0,0,USAQUEN,0,0
66d86d08ceda690e8550d05d,1500000000.0,138.0,3,4,750000,2,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,8250000.0,1,CHAPINERO,0,0
66d86d08ceda690e8550d063,315000000.0,50.0,1,2,386000,1,NIZA ALHAMBRA,5,ENTRE 5 Y 10 ANOS,USADO,2114000.0,0,SUBA,1,0
66d86d09ceda690e8550d068,1500000000.0,138.0,3,4,750000,2,CHICO,6,ENTRE 0 Y 5 ANOS,USADO,7250000.0,1,CHAPINERO,0,0
66d86d0aceda690e8550d0f0,980000000.0,101.0,2,3,,2,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,5700000.0,0,CHAPINERO,0,0
66d86d0bceda690e8550d10a,990000000.0,111.0,2,4,990000,2,CHICO,6,ENTRE 5 Y 10 ANOS,USADO,5749000.0,0,CHAPINERO,0,1
66d86d0bceda690e8550d11b,4150000.0,164.5,3,2,650000,2,COUNTRY,6,MAS DE 20 ANOS,USADO,4550000.0,0,USAQUEN,0,0
66d86d0bceda690e8550d148,1350000000.0,149.0,3,3,762000,2,CHICO,6,MAS DE 20 ANOS,USADO,6900000.0,0,CHAPINERO,0,1
